,year,reason,count
0,2000,livebirths,130371718.0
1,2001,livebirths,130872035.0
2,2002,livebirths,131555312.0
3,2003,livebirths,132366525.0
4,2004,livebirths,133260434.0
5,2005,livebirths,134195058.0
6,2006,livebirths,135137529.0
7,2007,livebirths,136064310.0
8,2008,livebirths,136947951.0
9,2009,livebirths,137756186.0
10,2010,livebirths,138460484.0
11,2011,livebirths,139044481.0
12,2012,livebirths,139516041.0
13,2013,livebirths,139884379.0
14,2014,livebirths,140150898.0
15,2015,livebirths,140317345.0
16,2016,livebirths,140388730.0
17,2000,HIV/AIDS,219452.17124953866
18,2001,HIV/AIDS,224770.14771335572
19,2002,HIV/AIDS,228096.75368777663
20,2003,HIV/AIDS,228591.43019732088
21,2004,HIV/AIDS,224814.47606364638
22,2005,HIV/AIDS,217504.27379770577
23,2006,HIV/AIDS,207148.05723049864
24,2007,HIV/AIDS,193063.82753022015
25,2008,HIV/AIDS,175740.5282949619
26,2009,HIV/AIDS,159511.18245182186
27,2010,HIV/AIDS,140687.01774170995
28,2011,HIV/AIDS,125758.05147454143
29,2012,HIV/AIDS,110917.14064679295
30,2013,HIV/AIDS,96993.50114474026
31,2014,HIV/AIDS,83375.4531724304
32,2015,HIV/AIDS,72371.27476546168
33,2016,HIV/AIDS,65988.04055063426
34,2000,Diarrhoeal diseases,1237791.927824279
35,2001,Diarrhoeal diseases,1159125.193242549
36,2002,Diarrhoeal diseases,1087886.7939805086
37,2003,Diarrhoeal diseases,1016879.5919615345
38,2004,Diarrhoeal diseases,951384.9782958328
39,2005,Diarrhoeal diseases,890462.8139924096
40,2006,Diarrhoeal diseases,839699.1991181243
41,2007,Diarrhoeal diseases,788857.1120158243
42,2008,Diarrhoeal diseases,741769.7457022509
43,2009,Diarrhoeal diseases,703578.6649137051
44,2010,Diarrhoeal diseases,666176.9701184211
45,2011,Diarrhoeal diseases,632002.9977784357
46,2012,Diarrhoeal diseases,595431.7347289596
47,2013,Diarrhoeal diseases,567622.6628887578
48,2014,Diarrhoeal diseases,535662.6243797034
49,2015,Diarrhoeal diseases,502805.5752163753
50,2016,Diarrhoeal diseases,477292.8510015886
51,2000,Tetanus,173199.13567408547
52,2001,Tetanus,154130.55007774755
